query,positive,negative
training_data\dataset\100s\charcoal_11_100s_negative.jpg,training_data\dataset\100s\original_100s_41_anchor.jpg,training_data\dataset\red\image_0_887.jpg
training_data\dataset\100s\charcoal_21_100s_negative.jpg,training_data\dataset\100s\original_100s_42_positive.jpg,training_data\dataset\purple\image_0_1165.jpg
training_data\dataset\100s\charcoal_31_100s_negative.jpg,training_data\dataset\100s\original_100s_42_positive.jpg,training_data\dataset\purple\20200220_100115.jpg
training_data\dataset\100s\charcoal_41_100s_negative.jpg,training_data\dataset\100s\original_51_100s_negative.jpg,training_data\dataset\ss\image_0_757.jpg
training_data\dataset\100s\charcoal_51_100s_negative.jpg,training_data\dataset\100s\original_100s_31_anchor.jpg,training_data\dataset\ss_14\image_0_918.jpg
training_data\dataset\100s\original_100s_11_anchor.jpg,training_data\dataset\100s\original_100s_51_anchor.jpg,training_data\dataset\ss\image_0_709.jpg
training_data\dataset\100s\original_100s_12_positive.jpg,training_data\dataset\100s\original_51_100s_negative.jpg,training_data\dataset\ss_14\image_0_979.jpg
training_data\dataset\100s\original_100s_21_anchor.jpg,training_data\dataset\100s\original_100s_41_anchor.jpg,training_data\dataset\original\charcoal_41_original_negative.jpg
training_data\dataset\100s\original_100s_21_positive.jpg,training_data\dataset\100s\original_51_100s_negative.jpg,training_data\dataset\ss\20200220_095819.jpg
training_data\dataset\100s\original_100s_31_anchor.jpg,training_data\dataset\100s\original_100s_21_positive.jpg,training_data\dataset\menthol\image_0_17.jpg
training_data\dataset\100s\original_100s_32_positive.jpg,training_data\dataset\100s\charcoal_21_100s_negative.jpg,training_data\dataset\yellow\image_0_1104.jpg
training_data\dataset\100s\original_100s_41_anchor.jpg,training_data\dataset\100s\original_100s_52_positive.jpg,training_data\dataset\ss_14\image_0_578.jpg
training_data\dataset\100s\original_100s_42_positive.jpg,training_data\dataset\100s\original_21_100s_negative.jpg,training_data\dataset\original\charcoal_31_original_negative.jpg
training_data\dataset\100s\original_100s_51_anchor.jpg,training_data\dataset\100s\charcoal_41_100s_negative.jpg,training_data\dataset\purple\image_0_980.jpg
training_data\dataset\100s\original_100s_52_positive.jpg,training_data\dataset\100s\original_100s_42_positive.jpg,training_data\dataset\purple\image_0_952.jpg
training_data\dataset\100s\original_11_100s_negative.jpg,training_data\dataset\100s\original_100s_32_positive.jpg,training_data\dataset\charcoal\original_100s_31_charcoal_negative.jpg
training_data\dataset\100s\original_21_100s_negative.jpg,training_data\dataset\100s\original_100s_21_anchor.jpg,training_data\dataset\original\original_22_positive.jpg
training_data\dataset\100s\original_31_original_100s_negative.jpg,training_data\dataset\100s\charcoal_11_100s_negative.jpg,training_data\dataset\purple\20200220_100128.jpg
training_data\dataset\100s\original_41_100s_negative.jpg,training_data\dataset\100s\charcoal_51_100s_negative.jpg,training_data\dataset\cooleffects\20200220_101005.jpg
training_data\dataset\100s\original_51_100s_negative.jpg,training_data\dataset\100s\original_41_100s_negative.jpg,training_data\dataset\cooleffects\20200220_100932.jpg
training_data\dataset\charcoal\charcoal_11_anchor.jpg,training_data\dataset\charcoal\original_100s_51_charcoal_negative.jpg,training_data\dataset\cooleffects\image_0_1239.jpg
training_data\dataset\charcoal\charcoal_12_positive.jpg,training_data\dataset\charcoal\original_100s_31_charcoal_negative.jpg,training_data\dataset\ss\image_0_698.jpg
training_data\dataset\charcoal\charcoal_21_anchor.jpg,training_data\dataset\charcoal\original_41_charcoal_negative.jpg,training_data\dataset\cooleffects\image_0_1486.jpg
training_data\dataset\charcoal\charcoal_22_positive.jpg,training_data\dataset\charcoal\original_100s_41_charcoal_negative.jpg,training_data\dataset\original\charcoal_51_original_negative.jpg
training_data\dataset\charcoal\charcoal_31_anchor.jpg,training_data\dataset\charcoal\original_41_charcoal_negative.jpg,training_data\dataset\menthol\image_0_550.jpg
training_data\dataset\charcoal\charcoal_32_positive.jpg,training_data\dataset\charcoal\charcoal_22_positive.jpg,training_data\dataset\ss_14\image_0_528.jpg
training_data\dataset\charcoal\charcoal_41_anchor.jpg,training_data\dataset\charcoal\charcoal_21_anchor.jpg,training_data\dataset\ss\image_0_120.jpg
training_data\dataset\charcoal\charcoal_42_positive.jpg,training_data\dataset\charcoal\original_100s_51_charcoal_negative.jpg,training_data\dataset\purple\20200220_100128.jpg
training_data\dataset\charcoal\charcoal_51_anchor.jpg,training_data\dataset\charcoal\original_100s_31_charcoal_negative.jpg,training_data\dataset\menthol\20200220_100824.jpg
training_data\dataset\charcoal\charcoal_52_positive.jpg,training_data\dataset\charcoal\original_100s_21_charcoal_negative.jpg,training_data\dataset\red\image_0_221.jpg
